model,repeat,fold,auc,n_test_meta,n_test_total,n_feat,used_fallback
Logistic Regression,0,0,0.21839080459770113,3,32,6,0
Random Forest,0,0,0.3103448275862069,3,32,6,0
SVM,0,0,0.24137931034482757,3,32,6,0
XGBoost,0,0,0.5172413793103448,3,32,6,0
Logistic Regression,0,1,0.6785714285714286,2,44,10,1
Random Forest,0,1,0.7619047619047619,2,44,10,1
SVM,0,1,0.3333333333333333,2,44,10,1
XGBoost,0,1,0.8690476190476191,2,44,10,1
Logistic Regression,0,2,0.5945945945945945,3,40,10,1
Random Forest,0,2,0.9369369369369369,3,40,10,1
SVM,0,2,0.4954954954954955,3,40,10,1
XGBoost,0,2,0.8828828828828829,3,40,10,1
Logistic Regression,0,3,0.8918918918918919,2,39,10,1
Random Forest,0,3,0.7837837837837838,2,39,10,1
SVM,0,3,0.8783783783783784,2,39,10,1
XGBoost,0,3,0.6351351351351351,2,39,10,1
Logistic Regression,0,4,0.4140625,8,40,10,1
Random Forest,0,4,0.75,8,40,10,1
SVM,0,4,0.421875,8,40,10,1
XGBoost,0,4,0.65625,8,40,10,1
Logistic Regression,1,0,0.85625,4,44,10,1
Random Forest,1,0,0.9125,4,44,10,1
SVM,1,0,0.84375,4,44,10,1
XGBoost,1,0,0.86875,4,44,10,1
Logistic Regression,1,1,0.17777777777777778,5,32,10,1
Random Forest,1,1,0.5185185185185186,5,32,10,1
SVM,1,1,0.2888888888888889,5,32,10,1
XGBoost,1,1,0.5481481481481483,5,32,10,1
Logistic Regression,1,2,0.588235294117647,5,39,10,1
Random Forest,1,2,0.6411764705882353,5,39,10,1
SVM,1,2,0.5647058823529412,5,39,10,1
XGBoost,1,2,0.5529411764705883,5,39,10,1
Logistic Regression,1,3,0.5495495495495495,3,40,5,0
Random Forest,1,3,0.6396396396396397,3,40,5,0
SVM,1,3,0.5585585585585585,3,40,5,0
XGBoost,1,3,0.5315315315315314,3,40,5,0
Logistic Regression,1,4,0.6666666666666667,1,40,10,1
Random Forest,1,4,0.7692307692307692,1,40,10,1
SVM,1,4,0.2564102564102564,1,40,10,1
XGBoost,1,4,0.6153846153846154,1,40,10,1
Logistic Regression,2,0,0.6089743589743589,4,43,10,1
Random Forest,2,0,0.5384615384615385,4,43,10,1
SVM,2,0,0.5448717948717948,4,43,10,1
XGBoost,2,0,0.3653846153846154,4,43,10,1
Logistic Regression,2,1,0.8194444444444444,4,40,10,1
Random Forest,2,1,0.6805555555555556,4,40,10,1
SVM,2,1,0.7986111111111112,4,40,10,1
XGBoost,2,1,0.7222222222222222,4,40,10,1
Logistic Regression,2,2,0.882882882882883,3,40,10,1
Random Forest,2,2,0.9279279279279279,3,40,10,1
SVM,2,2,0.6036036036036037,3,40,10,1
XGBoost,2,2,0.9279279279279279,3,40,10,1
Logistic Regression,2,3,0.6396396396396398,3,40,6,0
Random Forest,2,3,0.4054054054054054,3,40,6,0
SVM,2,3,0.5945945945945945,3,40,6,0
XGBoost,2,3,0.37837837837837834,3,40,6,0
Logistic Regression,2,4,0.2857142857142857,4,32,10,1
Random Forest,2,4,0.5982142857142857,4,32,10,1
SVM,2,4,0.4285714285714286,4,32,10,1
XGBoost,2,4,0.5982142857142857,4,32,10,1
Logistic Regression,3,0,0.0,2,44,10,1
Random Forest,3,0,0.9523809523809523,2,44,10,1
SVM,3,0,0.40476190476190477,2,44,10,1
XGBoost,3,0,0.9761904761904762,2,44,10,1
Logistic Regression,3,1,0.5657894736842106,2,40,3,0
Random Forest,3,1,0.7039473684210527,2,40,3,0
SVM,3,1,0.618421052631579,2,40,3,0
XGBoost,3,1,0.7368421052631579,2,40,3,0
Logistic Regression,3,2,0.6166666666666667,2,32,10,1
Random Forest,3,2,0.55,2,32,10,1
SVM,3,2,0.55,2,32,10,1
XGBoost,3,2,0.7166666666666668,2,32,10,1
Logistic Regression,3,3,0.5657894736842105,2,40,10,1
Random Forest,3,3,0.618421052631579,2,40,10,1
SVM,3,3,0.5394736842105263,2,40,10,1
XGBoost,3,3,0.5921052631578947,2,40,10,1
Logistic Regression,3,4,0.596551724137931,10,39,10,1
Random Forest,3,4,0.49310344827586206,10,39,10,1
SVM,3,4,0.5379310344827586,10,39,10,1
XGBoost,3,4,0.4689655172413793,10,39,10,1
Logistic Regression,4,0,0.7586206896551724,3,32,10,1
Random Forest,4,0,0.9770114942528736,3,32,10,1
SVM,4,0,0.896551724137931,3,32,10,1
XGBoost,4,0,0.9540229885057471,3,32,10,1
Logistic Regression,4,1,0.6747967479674797,3,44,3,0
Random Forest,4,1,0.7886178861788617,3,44,3,0
SVM,4,1,0.7317073170731707,3,44,3,0
XGBoost,4,1,0.6747967479674797,3,44,3,0
Logistic Regression,4,2,0.4955357142857143,7,39,10,1
Random Forest,4,2,0.6696428571428571,7,39,10,1
SVM,4,2,0.6785714285714286,7,39,10,1
XGBoost,4,2,0.5848214285714286,7,39,10,1
Logistic Regression,4,3,0.36936936936936937,3,40,6,0
Random Forest,4,3,0.4864864864864864,3,40,6,0
SVM,4,3,0.4504504504504504,3,40,6,0
XGBoost,4,3,0.3513513513513513,3,40,6,0
Logistic Regression,4,4,0.75,2,40,10,1
Random Forest,4,4,0.7631578947368421,2,40,10,1
SVM,4,4,0.5263157894736843,2,40,10,1
XGBoost,4,4,0.5131578947368421,2,40,10,1
Logistic Regression,5,0,0.4227642276422764,3,44,6,0
Random Forest,5,0,0.4227642276422764,3,44,6,0
SVM,5,0,0.44715447154471544,3,44,6,0
XGBoost,5,0,0.46341463414634143,3,44,6,0
Logistic Regression,5,1,0.47647058823529415,5,39,10,1
Random Forest,5,1,0.7235294117647059,5,39,10,1
SVM,5,1,0.6235294117647059,5,39,10,1
XGBoost,5,1,0.5529411764705883,5,39,10,1
Logistic Regression,5,2,0.6875,4,40,10,1
Random Forest,5,2,0.8125,4,40,10,1
SVM,5,2,0.6111111111111112,4,40,10,1
XGBoost,5,2,0.7708333333333333,4,40,10,1
Logistic Regression,5,4,0.40384615384615385,6,32,10,1
Random Forest,5,4,0.6346153846153846,6,32,10,1
SVM,5,4,0.47435897435897434,6,32,10,1
XGBoost,5,4,0.6025641025641025,6,32,10,1
Logistic Regression,6,0,0.6153846153846154,5,44,10,1
Random Forest,6,0,0.7282051282051283,5,44,10,1
SVM,6,0,0.5487179487179488,5,44,10,1
XGBoost,6,0,0.7410256410256411,5,44,10,1
Logistic Regression,6,1,0.20833333333333331,4,40,10,1
Random Forest,6,1,0.5833333333333334,4,40,10,1
SVM,6,1,0.4097222222222222,4,40,10,1
XGBoost,6,1,0.5069444444444444,4,40,10,1
Logistic Regression,6,2,0.7105263157894738,2,40,10,1
Random Forest,6,2,0.8421052631578947,2,40,10,1
SVM,6,2,0.8026315789473684,2,40,10,1
XGBoost,6,2,0.7105263157894737,2,40,10,1
Logistic Regression,6,3,0.618421052631579,2,40,3,0
Random Forest,6,3,0.631578947368421,2,40,3,0
SVM,6,3,0.5131578947368421,2,40,3,0
XGBoost,6,3,0.7302631578947368,2,40,3,0
Logistic Regression,6,4,0.4,5,31,10,1
Random Forest,6,4,0.7538461538461538,5,31,10,1
SVM,6,4,0.6384615384615384,5,31,10,1
XGBoost,6,4,0.6192307692307693,5,31,10,1
Logistic Regression,7,0,0.2142857142857143,2,44,4,0
Random Forest,7,0,0.38095238095238093,2,44,4,0
SVM,7,0,0.11904761904761907,2,44,4,0
XGBoost,7,0,0.7857142857142857,2,44,4,0
Logistic Regression,7,1,0.4193548387096774,1,32,3,0
Random Forest,7,1,0.9354838709677419,1,32,3,0
SVM,7,1,0.32258064516129037,1,32,3,0
XGBoost,7,1,0.9354838709677419,1,32,3,0
Logistic Regression,7,2,0.4242424242424242,6,39,10,1
Random Forest,7,2,0.5454545454545454,6,39,10,1
SVM,7,2,0.6262626262626263,6,39,10,1
XGBoost,7,2,0.5757575757575758,6,39,10,1
Logistic Regression,7,3,0.6447368421052632,2,40,10,1
Random Forest,7,3,0.8289473684210527,2,40,10,1
SVM,7,3,0.7105263157894737,2,40,10,1
XGBoost,7,3,0.7894736842105262,2,40,10,1
Logistic Regression,7,4,0.6926406926406926,7,40,10,1
Random Forest,7,4,0.8441558441558441,7,40,10,1
SVM,7,4,0.49350649350649345,7,40,10,1
XGBoost,7,4,0.8225108225108225,7,40,10,1
Logistic Regression,8,0,0.6309523809523809,2,44,3,0
Random Forest,8,0,0.7023809523809524,2,44,3,0
SVM,8,0,0.6190476190476191,2,44,3,0
XGBoost,8,0,0.7142857142857143,2,44,3,0
Logistic Regression,8,1,0.6742857142857143,5,40,10,1
Random Forest,8,1,0.7828571428571429,5,40,10,1
SVM,8,1,0.5314285714285715,5,40,10,1
XGBoost,8,1,0.8171428571428572,5,40,10,1
Logistic Regression,8,2,0.6919642857142857,7,39,10,1
Random Forest,8,2,0.7901785714285714,7,39,10,1
SVM,8,2,0.7410714285714286,7,39,10,1
XGBoost,8,2,0.78125,7,39,10,1
Logistic Regression,8,3,0.7333333333333334,2,32,10,1
Random Forest,8,3,0.5666666666666667,2,32,10,1
SVM,8,3,0.6666666666666667,2,32,10,1
XGBoost,8,3,0.5833333333333334,2,32,10,1
Logistic Regression,8,4,0.5,2,40,10,1
Random Forest,8,4,0.5526315789473684,2,40,10,1
SVM,8,4,0.4342105263157895,2,40,10,1
XGBoost,8,4,0.6184210526315789,2,40,10,1
Logistic Regression,9,0,0.6785714285714286,2,44,10,1
Random Forest,9,0,0.7023809523809523,2,44,10,1
SVM,9,0,0.5238095238095238,2,44,10,1
XGBoost,9,0,0.6785714285714286,2,44,10,1
Logistic Regression,9,1,0.368421052631579,2,40,4,0
Random Forest,9,1,0.6447368421052632,2,40,4,0
SVM,9,1,0.03947368421052633,2,40,4,0
XGBoost,9,1,0.618421052631579,2,40,4,0
Logistic Regression,9,2,0.33333333333333337,6,40,10,1
Random Forest,9,2,0.7205882352941178,6,40,10,1
SVM,9,2,0.3529411764705882,6,40,10,1
XGBoost,9,2,0.4362745098039216,6,40,10,1
Logistic Regression,9,3,0.7586206896551724,3,32,10,1
Random Forest,9,3,0.7126436781609196,3,32,10,1
SVM,9,3,0.7701149425287357,3,32,10,1
XGBoost,9,3,0.7701149425287357,3,32,10,1
Logistic Regression,9,4,0.588235294117647,5,39,10,1
Random Forest,9,4,0.8352941176470587,5,39,10,1
SVM,9,4,0.5764705882352941,5,39,10,1
XGBoost,9,4,0.761764705882353,5,39,10,1
Logistic Regression,10,0,0.6102564102564103,5,44,3,0
Random Forest,10,0,0.8717948717948718,5,44,3,0
SVM,10,0,0.7076923076923077,5,44,3,0
XGBoost,10,0,0.8871794871794871,5,44,3,0
Logistic Regression,10,1,0.7241379310344828,3,32,10,1
Random Forest,10,1,0.7586206896551724,3,32,10,1
SVM,10,1,0.6666666666666666,3,32,10,1
XGBoost,10,1,0.5862068965517241,3,32,10,1
Logistic Regression,10,2,0.9487179487179487,1,40,10,1
Random Forest,10,2,0.8974358974358975,1,40,10,1
SVM,10,2,0.6153846153846154,1,40,10,1
XGBoost,10,2,0.7692307692307693,1,40,10,1
Logistic Regression,10,3,0.5641025641025641,1,40,3,0
Random Forest,10,3,0.05128205128205132,1,40,3,0
SVM,10,3,0.5897435897435898,1,40,3,0
XGBoost,10,3,0.15384615384615385,1,40,3,0
Logistic Regression,10,4,0.20564516129032256,8,39,10,1
Random Forest,10,4,0.6088709677419355,8,39,10,1
SVM,10,4,0.5806451612903225,8,39,10,1
XGBoost,10,4,0.6935483870967742,8,39,10,1
Logistic Regression,11,0,0.6857142857142857,9,44,10,1
Random Forest,11,0,0.7142857142857141,9,44,10,1
SVM,11,0,0.46984126984126984,9,44,10,1
XGBoost,11,0,0.7428571428571429,9,44,10,1
Logistic Regression,11,1,0.9666666666666667,2,32,10,1
Random Forest,11,1,0.7,2,32,10,1
SVM,11,1,0.9333333333333333,2,32,10,1
XGBoost,11,1,0.5333333333333333,2,32,10,1
Logistic Regression,11,2,0.3846153846153846,1,40,3,0
Random Forest,11,2,0.3846153846153846,1,40,3,0
SVM,11,2,0.717948717948718,1,40,3,0
XGBoost,11,2,0.30769230769230765,1,40,3,0
Logistic Regression,11,3,0.9594594594594594,2,39,10,1
Random Forest,11,3,0.8918918918918919,2,39,10,1
SVM,11,3,0.9864864864864865,2,39,10,1
XGBoost,11,3,0.8918918918918919,2,39,10,1
Logistic Regression,11,4,0.5625,4,40,3,0
Random Forest,11,4,0.7291666666666666,4,40,3,0
SVM,11,4,0.6041666666666666,4,40,3,0
XGBoost,11,4,0.7777777777777778,4,40,3,0
Logistic Regression,12,0,0.3577235772357723,3,44,4,0
Random Forest,12,0,0.3252032520325203,3,44,4,0
SVM,12,0,0.24390243902439024,3,44,4,0
XGBoost,12,0,0.30487804878048774,3,44,4,0
Logistic Regression,12,1,0.5037037037037037,9,39,10,1
Random Forest,12,1,0.7148148148148148,9,39,10,1
SVM,12,1,0.5407407407407407,9,39,10,1
XGBoost,12,1,0.6555555555555556,9,39,10,1
Logistic Regression,12,2,0.8558558558558558,3,40,10,1
Random Forest,12,2,0.9279279279279279,3,40,10,1
SVM,12,2,0.6756756756756757,3,40,10,1
XGBoost,12,2,0.9459459459459459,3,40,10,1
Logistic Regression,12,3,0.9032258064516129,1,32,10,1
Random Forest,12,3,0.9032258064516129,1,32,10,1
SVM,12,3,0.967741935483871,1,32,10,1
XGBoost,12,3,0.7741935483870968,1,32,10,1
Logistic Regression,12,4,0.631578947368421,2,40,10,1
Random Forest,12,4,0.631578947368421,2,40,10,1
SVM,12,4,0.5394736842105263,2,40,10,1
XGBoost,12,4,0.6710526315789473,2,40,10,1
Logistic Regression,13,0,0.9878048780487805,2,43,10,1
Random Forest,13,0,0.9390243902439025,2,43,10,1
SVM,13,0,0.9878048780487805,2,43,10,1
XGBoost,13,0,0.7926829268292683,2,43,10,1
Logistic Regression,13,1,0.6000000000000001,5,40,5,0
Random Forest,13,1,0.5971428571428572,5,40,5,0
SVM,13,1,0.5542857142857143,5,40,5,0
XGBoost,13,1,0.6114285714285714,5,40,5,0
Logistic Regression,13,2,0.6666666666666667,2,32,10,1
Random Forest,13,2,0.3666666666666667,2,32,10,1
SVM,13,2,0.6166666666666667,2,32,10,1
XGBoost,13,2,0.4666666666666667,2,32,10,1
Logistic Regression,13,3,0.35497835497835495,7,40,10,1
Random Forest,13,3,0.48917748917748916,7,40,10,1
SVM,13,3,0.3333333333333333,7,40,10,1
XGBoost,13,3,0.44155844155844154,7,40,10,1
Logistic Regression,13,4,1.0,2,40,10,1
Random Forest,13,4,1.0,2,40,10,1
SVM,13,4,0.5526315789473685,2,40,10,1
XGBoost,13,4,1.0,2,40,10,1
Logistic Regression,14,0,0.2325581395348837,1,44,4,0
Random Forest,14,0,0.2790697674418605,1,44,4,0
SVM,14,0,0.2790697674418605,1,44,4,0
XGBoost,14,0,0.4418604651162791,1,44,4,0
Logistic Regression,14,1,0.7705882352941176,5,39,10,1
Random Forest,14,1,0.7352941176470588,5,39,10,1
SVM,14,1,0.6647058823529411,5,39,10,1
XGBoost,14,1,0.5176470588235293,5,39,10,1
Logistic Regression,14,2,0.4632034632034632,7,40,10,1
Random Forest,14,2,0.4588744588744589,7,40,10,1
SVM,14,2,0.28138528138528135,7,40,10,1
XGBoost,14,2,0.5930735930735931,7,40,10,1
Logistic Regression,14,3,0.7837837837837838,3,40,10,1
Random Forest,14,3,0.8648648648648649,3,40,10,1
SVM,14,3,0.46846846846846846,3,40,10,1
XGBoost,14,3,0.8738738738738738,3,40,10,1
Logistic Regression,14,4,0.5666666666666667,2,32,5,0
Random Forest,14,4,0.5166666666666667,2,32,5,0
SVM,14,4,0.5833333333333334,2,32,5,0
XGBoost,14,4,0.5666666666666667,2,32,5,0
Logistic Regression,15,0,0.3571428571428571,2,44,5,0
Random Forest,15,0,0.5119047619047619,2,44,5,0
SVM,15,0,0.36904761904761907,2,44,5,0
XGBoost,15,0,0.4761904761904762,2,44,5,0
Logistic Regression,15,1,0.6578947368421053,2,40,10,1
Random Forest,15,1,0.9736842105263158,2,40,10,1
SVM,15,1,0.75,2,40,10,1
XGBoost,15,1,0.9736842105263158,2,40,10,1
Logistic Regression,15,2,0.6396396396396397,3,40,10,1
Random Forest,15,2,0.9459459459459459,3,40,10,1
SVM,15,2,0.4774774774774775,3,40,10,1
XGBoost,15,2,0.9099099099099099,3,40,10,1
Logistic Regression,15,3,0.19354838709677424,1,32,3,0
Random Forest,15,3,0.8709677419354839,1,32,3,0
SVM,15,3,0.3548387096774194,1,32,3,0
XGBoost,15,3,0.6290322580645161,1,32,3,0
Logistic Regression,15,4,0.2655172413793104,10,39,6,0
Random Forest,15,4,0.3706896551724138,10,39,6,0
SVM,15,4,0.496551724137931,10,39,6,0
XGBoost,15,4,0.4862068965517241,10,39,6,0
Logistic Regression,16,0,0.6666666666666666,2,44,10,1
Random Forest,16,0,0.5714285714285714,2,44,10,1
SVM,16,0,0.5952380952380952,2,44,10,1
XGBoost,16,0,0.6071428571428571,2,44,10,1
Logistic Regression,16,1,0.2631578947368421,2,40,4,0
Random Forest,16,1,0.8026315789473684,2,40,4,0
SVM,16,1,0.03947368421052633,2,40,4,0
XGBoost,16,1,0.5789473684210527,2,40,4,0
Logistic Regression,16,2,0.717948717948718,1,40,4,0
Random Forest,16,2,0.10256410256410253,1,40,4,0
SVM,16,2,0.3846153846153846,1,40,4,0
XGBoost,16,2,0.2564102564102564,1,40,4,0
Logistic Regression,16,3,0.1827586206896552,10,39,10,1
Random Forest,16,3,0.593103448275862,10,39,10,1
SVM,16,3,0.48620689655172417,10,39,10,1
XGBoost,16,3,0.4655172413793104,10,39,10,1
Logistic Regression,16,4,0.5862068965517242,3,32,10,1
Random Forest,16,4,0.5862068965517242,3,32,10,1
SVM,16,4,0.4482758620689655,3,32,10,1
XGBoost,16,4,0.47126436781609193,3,32,10,1
Logistic Regression,17,0,0.738095238095238,2,44,10,1
Random Forest,17,0,0.5357142857142857,2,44,10,1
SVM,17,0,0.5,2,44,10,1
XGBoost,17,0,0.40476190476190477,2,44,10,1
Logistic Regression,17,1,0.3680555555555556,4,40,6,0
Random Forest,17,1,0.45138888888888884,4,40,6,0
SVM,17,1,0.35416666666666663,4,40,6,0
XGBoost,17,1,0.42013888888888895,4,40,6,0
Logistic Regression,17,2,0.2738095238095238,3,31,10,1
Random Forest,17,2,0.7261904761904763,3,31,10,1
SVM,17,2,0.6309523809523809,3,31,10,1
XGBoost,17,2,0.4047619047619047,3,31,10,1
Logistic Regression,17,3,0.6029411764705882,6,40,10,1
Random Forest,17,3,0.8088235294117647,6,40,10,1
SVM,17,3,0.46568627450980393,6,40,10,1
XGBoost,17,3,0.7843137254901961,6,40,10,1
Logistic Regression,17,4,0.5135135135135135,3,40,10,1
Random Forest,17,4,0.48648648648648646,3,40,10,1
SVM,17,4,0.46846846846846846,3,40,10,1
XGBoost,17,4,0.3738738738738738,3,40,10,1
Logistic Regression,18,0,0.4256410256410257,5,44,10,1
Random Forest,18,0,0.8512820512820513,5,44,10,1
SVM,18,0,0.5384615384615384,5,44,10,1
XGBoost,18,0,0.8102564102564103,5,44,10,1
Logistic Regression,18,1,0.43333333333333335,2,32,5,0
Random Forest,18,1,0.9333333333333333,2,32,5,0
SVM,18,1,0.4,2,32,5,0
XGBoost,18,1,0.9083333333333333,2,32,5,0
Logistic Regression,18,2,0.84,5,40,10,1
Random Forest,18,2,0.76,5,40,10,1
SVM,18,2,0.5942857142857143,5,40,10,1
XGBoost,18,2,0.7942857142857143,5,40,10,1
Logistic Regression,18,3,0.22142857142857142,4,39,10,1
Random Forest,18,3,0.6642857142857144,4,39,10,1
SVM,18,3,0.6357142857142857,4,39,10,1
XGBoost,18,3,0.5928571428571429,4,39,10,1
Logistic Regression,18,4,0.6710526315789473,2,40,10,1
Random Forest,18,4,0.4736842105263158,2,40,10,1
SVM,18,4,0.5657894736842105,2,40,10,1
XGBoost,18,4,0.5263157894736843,2,40,10,1
Logistic Regression,19,0,0.525,4,44,10,1
Random Forest,19,0,0.6749999999999999,4,44,10,1
SVM,19,0,0.44375,4,44,10,1
XGBoost,19,0,0.65,4,44,10,1
Logistic Regression,19,1,0.24074074074074073,3,39,10,1
Random Forest,19,1,0.8333333333333334,3,39,10,1
SVM,19,1,0.7314814814814815,3,39,10,1
XGBoost,19,1,0.8611111111111112,3,39,10,1
Logistic Regression,19,2,0.2892156862745098,6,40,10,1
Random Forest,19,2,0.5147058823529411,6,40,10,1
SVM,19,2,0.3529411764705882,6,40,10,1
XGBoost,19,2,0.5196078431372548,6,40,10,1
Logistic Regression,19,3,0.6306306306306306,3,40,3,0
Random Forest,19,3,0.4504504504504504,3,40,3,0
SVM,19,3,0.6486486486486486,3,40,3,0
XGBoost,19,3,0.48648648648648646,3,40,3,0
Logistic Regression,19,4,0.7166666666666667,2,32,10,1
Random Forest,19,4,0.6666666666666666,2,32,10,1
SVM,19,4,0.5833333333333334,2,32,10,1
XGBoost,19,4,0.5833333333333334,2,32,10,1
